equipment_type,equipment_id,engine_power,operating_weight,bucket_capacity,payload_capacity,maximum_dig_depth,rated_operating_load,blade_capacity,blade_width,
excavators,PC18MR-3,11.2 kW / 15 HP,"1,780 kg",0.044 m³,,,,,,
excavators,PC30MR-5,17.4 kW / 23 HP,"3,150 kg",0.09 m³,,,,,,
excavators,PC35MR-5,17.4 kW / 23 HP,"3,620 kg",0.11 m³,,,,,,
excavators,PC45MR-5,28.3 kW / 38 HP,"4,980 kg",0.14 m³,,,,,,
excavators,PC55MR-5,28.3 kW / 38 HP,"5,260 kg",0.16 m³,,,,,,
excavators,PC78UU-10,48.8 kW / 66 HP,"7,960 kg",0.28 m³,,,,,,
excavators,PC88MR-10,48.8 kW / 66 HP,"8,720 kg",0.34 m³,,,,,,
excavators,PW98MR-10,50.7 kW / 68 HP,"9,950 kg",0.28 m³,,,,,,
excavators,PC130-8,68.4 kW / 92 HP,"13,060 kg",0.53 m³,,,,,,
excavators,PC138US-8,68.4 kW / 92 HP,"14,700 kg",0.53 m³,,,,,,
excavators,PC138US-8OS,68.4 kW / 92 HP,"15,170 kg",0.64 m³,,,,,,
excavators,PC138US-11,72.5 kW / 97 HP,"15,500 kg",0.53 m³,,,,,,
excavators,PC138USLC-11,72 kW / 97 HP,"15,852 kg",0.53 m³,,,,,,
excavators,PC160LC-8,86 kW / 115 HP,"17,440 kg",0.77 m³,,,,,,
excavators,PC170LC-11,90 kW / 121 HP,"17,790 kg",0.77 m³,,,,,,
excavators,PC200LC-8M0,103 kW / 138 HP,"21,960 kg",0.97 m³,,,,,,
excavators,HB215LC-1M0,104 kW / 139 HP,"22,050 kg",0.97 m³,,,,,,
excavators,PC210LCi-10,118 kW / 158 HP,"23,330 kg",0.97 m³,,,,,,
excavators,PC210LC-11,123 kW / 165 HP,"23,240 kg",0.97 m³,,,,,,
excavators,PC228USLC-11,123 kW / 165 HP,"24,120 kg",0.97 m³,,,,,,
excavators,PC228USLC-8,110 kW / 148 HP,"23,990 kg",0.97 m³,,,,,,
excavators,PC220LC-8M0,123 kW / 164 HP,"25,190 kg",1.08 m³,,,,,,
excavators,PC240LC-11,132 kW / 177 HP,"25,640 kg",1.08 m³,,,,,,
excavators,PC270LC-8,140 kW / 187 HP,"29,340 kg",1.39 m³,,,,,,
excavators,HB335LC-1,189 kW / 253 HP,"36,220 kg",1.8 m³,,,,,,
excavators,PC290LC-11,147 kW / 196 HP,"30,330 kg",1.39 m³,,,,,,
excavators,PC300LC-8M0,187 kW / 250 HP,"34,520 kg",1.56 m³,,,,,,
excavators,PC350LC-8M0,187 kW / 250 HP,"36,330 kg",1.8 m³,,,,,,
excavators,PC360LC-11,192 kW / 257 HP,"36,490 kg",1.8 m³,,,,,,
excavators,PC360LCi-11,192 kW / 257 HP,"36,490 kg",1.8 m³,,,,,,
excavators,PC450LC-8,257 kW / 345 HP,"46,090 kg",2.15 m³,,,,,,
excavators,PC450LC-8SE,257 kW / 345 HP,"46,880 kg",2.5 m³,,,,,,
excavators,PC490LC-11,268 kW / 359 HP,"48,690 kg",2.7 m³,,,,,,
excavators,PC600LC-8E0,320 kW / 429 HP,"62,400 kg",3.0 m³,,,,,,
excavators,PC600LC-8E0SE,320 kW / 429 HP,"63,300 kg",3.5 m³,,,,,,
excavators,PC850SE-8E0,363 kW / 487 HP,"79,900 kg",4.5 m³,,,,,,
excavators,PC1250SP-8R,502 kW / 672 HP,"106,500 kg",6.7 m³,,,,,,
excavators,PC2000-8,713 kW / 956 HP,"195,000 kg",12 m³,,,,,,
excavators,PC3000-6,"895 kW / 1,200 HP","250,000 kg","15 m³, Optional 18 m³",,,,,,
excavators,PC5500-6,"1,880 kW / 2,520 HP","533,000 kg",29 m³,,,,,,
excavators,PC7000-11,"2,500 kW / 3,350 HP","676,000 kg",36 m³,,,,,,
excavators,PC4000-11,"1,400 kW / 1,875 HP","392,992 kg",22 m³,,,,,,
excavators,PC8000-6,"3,000 kW / 4,020 HP","752,000 kg",42 m³,,,,,,
wheel-loaders,WA70-7,36.9 kW / 50 HP,"5,065 kg",1.0 m³,,,,,,
wheel-loaders,WA100M-8E0,69.8 kW / 94 HP,7.065 kg,1.3 m³,,,,,,
wheel-loaders,WA150-5,71 kW / 96 HP,"7,495 kg",1.7 m³,,,,,,
wheel-loaders,WA200PZ-6,94 kW / 126 HP,"10,970 kg",2.0 m³,,,,,,
wheel-loaders,WA250PZ-6,103 kW / 138 HP,"11,950 kg",2.3 m³,,,,,,
wheel-loaders,WA200-8,94 kW / 126 HP,"11,715 kg",2.0 m³,,,,,,
wheel-loaders,WA270-8,111 kW / 149 HP,"12,880 kg",2.3 m³,,,,,,
wheel-loaders,WA320PZ-6,125 kW / 167 HP,"15,280 kg",3.2 m³,,,,,,
wheel-loaders,WA380-6,142 kW / 192 HP,"18,630 kg",3.6 m³,,,,,,
wheel-loaders,WA320-8,123 kW / 165 HP,"15,480 kg",3.0 m³,,,,,,
wheel-loaders,WA380-8,143 kW / 191 HP,"18,670 kg",3.6 m³,,,,,,
wheel-loaders,WA430-6,172 kW / 231 HP,"19,305 kg",3.8 m³,,,,,,
wheel-loaders,WA470-7,203 kW / 272 HP,"24,560 kg",4.7 m³,,,,,,
wheel-loaders,WA470-8,203 kW / 272 HP,"24,670 kg",4.7 m³,,,,,,
wheel-loaders,WA600-6,393 kW / 527 HP,"54,000 kg",6.4 m³,,,,,,
wheel-loaders,WA480-6,223 kW / 299 HP,"25,780 kg",5.0 m³,,,,,,
wheel-loaders,WA500-7,263 kW / 353 HP,"37,415 kg",6.4 m³,,,,,,
wheel-loaders,WA500-8/YL,263 kW / 353 HP,"38,490 kg",6.4 m³,,,,,,
wheel-loaders,WA600-8/LC,395 kW / 529 HP,"57,460 kg",7.8 m³,,,,,,
wheel-loaders,WA700-3,502 kW / 672 HP,"71,600 kg",8.7 m³,,,,,,
wheel-loaders,WA800-3E0,603 kW / 808 HP,"101,900 kg",11.0 m³,,,,,,
wheel-loaders,WA900-8R,671 kW / 899 HP,"116,400 kg",13.0 m³,,,,,,
wheel-loaders,WA1200-6,"1,316 kW / 1,765 HP","216,400 kg",21.5m3 to 40.0 m³,,,,,,
dump-trucks,HM300-5,242 kW / 324 HP,"53,475 kg",,"28,000 kg",,,,,
dump-trucks,HM400-5,348 kW / 466 HP,"75,135 kg",,"40,000 kg",,,,,
backhoe,WB97S-5,74 kW / 99 HP,"9,500 kg",,,"6,080 mm",,,,
backhoe,WB97R-5,74 kW / 99 HP,"9,000 kg",,,"6,080 mm",,,,
skidsteer,SK714-5,34.9 kW / 47 HP,2.53 kg,,,, kg,,,
skidsteer,SK820-5SF,38.9 kW / 54 HP,"2,940 kg",,,,900 kg,,,
dump-trucks,HD405-7,371 kW / 498 HP,"75,080 kg",,"41,000 kg",,,,,
dump-trucks,730E-8,"1,492 kW / 2,000 HP","328,401 kg",,"181,000 kg",,,,,
dump-trucks,HD405-8,383 kW / 514 HP,"77,415 kg",,"40,000 kg",,,,,
dump-trucks,HD1500-8,"1,103 kW / 1,479 HP","249,575 kg",,"141,975 kg",,,,,
dump-trucks,HD605-7E0,533 kW / 715 HP,"110,180 kg",,"63,000 kg",,,,,
dump-trucks,830E-1AC,"1,865 kW / 2,500 HP","385,848 kg",,"221,648 kg",,,,,
dump-trucks,HD605-8,540 kW / 724 HP,"114,700 kg",,"63,000 kg",,,,,
dump-trucks,HD785-7,"879 kW / 1,178 HP","163,780 kg",,"91,700 kg",,,,,
dump-trucks,830E-5,"2,014 kW / 2,700 HP","408,875 kg",,"230,000 kg",,,,,
dump-trucks,930E-5,"2,014 kW / 2,700 HP","521,640 kg",,"304,000 kg",,,,,
dump-trucks,930E-4SE,"2,610 kW / 3,500 HP","505,755 kg",,"291,000 kg",,,,,
dump-trucks,980E-4,"2,610 kW / 3,500 HP","625,277 kg",,"369,409 kg",,,,,
dozers,D31EX-22,58 kW / 78 HP,"7,670 kg",,,,,1.61 m³,,
dozers,D39EX-22,79 kW / 105 HP,"9,040 kg",,,,,2.3 m³,,
dozers,D51EX/PX-22,97 kW / 130 HP,"12,710 kg",,,,,2.9 m³,,
dozers,D61EXi/PXi-23,125 kW / 168 HP,"17,890 kg",,,,,3.8 m³,,
dozers,D61EXi/PXi-24,125 kW / 168 HP,"19,647 kg",,,,,3.37 m³,,
dozers,D65EX/PX/WX-16,153 kW / 205 HP,"19,510 kg",,,,,4.42 m³,,
dozers,D65EXi/PXi-18,162 kW / 217 HP,"23,373 kg",,,,,5.6 m³,,
dozers,D85EX/PX-15E0,197 kW / 264 HP,"28,100 kg",,,,,5.9 m³,,
dozers,D85EXi/PXi-18,197 kW / 264 HP,"29,520 kg",,,,,5.9 m³,,
dozers,D155AX-6,264 kW / 354 HP,"39,500 kg",,,,,9.4 m³,,
dozers,D155AXi-8,264 kW / 354 HP,"41,100 kg",,,,,9.4 m³,,
dozers,D275AX-5E0,335 kW / 449 HP,"51,530 kg",,,,,13.7 m³,,
dozers,D375A-8,455 kW / 610 HP,"72,900 kg",,,,,22 m³,,
dozers,D475A-5E0,664 kW / 890 HP,"108,390 kg",,,,,34.4 m³,,
dozers,D475ASD-5E0,664 kW / 890 HP,"113,200 kg",,,,,45 m³,,
motor-graders,GD555-5,144 kW / 193 HP,"18,120 kg",,,,,,"3,710 mm",
motor-graders,GD655-7,163 kW / 218 HP,"20,200 kg",,,,,,4.3 mm,
motor-graders,GD825A-2,209 kW / 280 HP,"26,350 kg",,,,,,"4,878 mm",
crushers,BR380JG-1E0,,,,,,,,,
