wheel-loaders_wa100m-8e0,wheel-loaders_wa100m-8e0_SPECS-1,wheel-loaders_wa100m-8e0_SPECS-2,wheel-loaders_wa1200-6,wheel-loaders_wa1200-6_SPECS-1,wheel-loaders_wa1200-6_SPECS-2,wheel-loaders_wa150-5,wheel-loaders_wa150-5_SPECS-1,wheel-loaders_wa200-8,wheel-loaders_wa200-8_SPECS-1,wheel-loaders_wa200pz-6,wheel-loaders_wa200pz-6_SPECS-1,wheel-loaders_wa250pz-6,wheel-loaders_wa250pz-6_SPECS-1,wheel-loaders_wa270-8,wheel-loaders_wa270-8_SPECS-1,wheel-loaders_wa270-8_SPECS-2,wheel-loaders_wa320-8,wheel-loaders_wa320-8_SPECS-1,wheel-loaders_wa320-8_SPECS-2,wheel-loaders_wa320pz-6,wheel-loaders_wa320pz-6_SPECS-1,wheel-loaders_wa380-6,wheel-loaders_wa380-6_SPECS-1,wheel-loaders_wa380-6_SPECS-2,wheel-loaders_wa380-8,wheel-loaders_wa380-8_SPECS-1,wheel-loaders_wa380-8_SPECS-2,wheel-loaders_wa430-6,wheel-loaders_wa430-6_SPECS-1,wheel-loaders_wa430-6_SPECS-2,wheel-loaders_wa470-7,wheel-loaders_wa470-7_SPECS-1,wheel-loaders_wa470-7_SPECS-2,wheel-loaders_wa470-8,wheel-loaders_wa470-8_SPECS-1,wheel-loaders_wa470-8_SPECS-2,wheel-loaders_wa480-6,wheel-loaders_wa480-6_SPECS-1,wheel-loaders_wa480-6_SPECS-2,wheel-loaders_wa500-7,wheel-loaders_wa500-7_SPECS-1,wheel-loaders_wa500-7_SPECS-2,wheel-loaders_wa500-8-yl,wheel-loaders_wa500-8-yl_SPECS-1,wheel-loaders_wa500-8-yl_SPECS-2,wheel-loaders_wa600-6,wheel-loaders_wa600-6_SPECS-1,wheel-loaders_wa600-6_SPECS-2,wheel-loaders_wa600-8-lc,wheel-loaders_wa600-8-lc_SPECS-1,wheel-loaders_wa600-8-lc_SPECS-2,wheel-loaders_wa70-7,wheel-loaders_wa70-7_SPECS-1,wheel-loaders_wa70-7_SPECS-2,wheel-loaders_wa700-3,wheel-loaders_wa700-3_SPECS-1,wheel-loaders_wa700-3_SPECS-2,wheel-loaders_wa800-3e0,wheel-loaders_wa800-3e0_SPECS-1,wheel-loaders_wa800-3e0_SPECS-2,wheel-loaders_wa900-8r,wheel-loaders_wa900-8r_SPECS-1,wheel-loaders_wa900-8r_SPECS-2
Hydraulic System | Maximum pump flow,75 l/min,,Operation / Application | Breakout force,1275 kN  130000 kgf,,"Operation / Application | Static tipping load, full turn",5460 kg,Operation / Application | Breakout force,"11,000 kgf",Operation / Application | Breakout force,106 kN  10840 kgf,Operation / Application | Breakout force,131 kN  13380 kgf,"Operation / Application | Static tipping load, full turn",8930 kg,,"Operation / Application | Static tipping load, full turn",9780 kg,,"Operation / Application | Static tipping load, full turn",9500 kg,"Operation / Application | Static tipping load, full turn","13,435 kg",,"Operation / Application | Static tipping load, full turn",13440 kg,,"Operation / Application | Static tipping load, full turn","13,710 kg",,"Operation / Application | Static tipping load, full turn",17400 kg,,"Operation / Application | Static tipping load, full turn",17280 kg,,"Operation / Application | Static tipping load, full turn","17,975 kg",,"Operation / Application | Static tipping load, full turn",24885 kg,,"Operation / Application | Static tipping load, full turn",26025 kg,,Operation / Application | Breakout force,387 kN  39500 kgf,,"Operation / Application | Static tipping load, full turn",37080 kg,,Axles | Oscillation,Rear axle oscillation angle 10°,,Axles and Final Drives | Front,"Fixed, full-floating",,Operation / Application | Breakout force,677 kN  69000 kgf,,Operation / Application | Breakout force,705 kN  71900 kgf,
Hydraulic System | Option,120 l/min,,Axles and Final Drives | Drive system,Four-wheel drive,,Operation / Application | Breakout force,64 kN  6530 kgf,Axles and Final Drives | Drive system,Four-wheel drive,Axles and Final Drives | Drive system,Four-wheel drive,Axles and Final Drives | Drive system,Four-wheel drive,Operation / Application | Breakout force,131 kN  13375 kgf,,Operation / Application | Breakout force,162 kN  16470 kgf,,Operation / Application | Breakout force,154 kN  15720 kgf,Operation / Application | Breakout force,"158 kN  16,100 kgf",,Operation / Application | Breakout force,158 kN  16100 kgf,,Operation / Application | Breakout force,"180 kN  18,400 kgf",,Operation / Application | Breakout force,168 kN  17140 kgf,,Operation / Application | Breakout force,168 kN  17140 kgf,,Operation / Application | Breakout force,"212 kN  21,600 kgf",,Operation / Application | Breakout force,267 kN  27200 kgf,,Operation / Application | Breakout force,267 kN  27200 kgf,,Operation / Application | Standard boom,3990 mm,,Operation / Application | Breakout force,355 kN  36200 kgf,,Brakes | Service brakes,Combined inch/brake pedal actuate on all four wheels via hydrostatic drive and dry disc at front axle,,Axles and Final Drives | Rear,"Centre-pin support, full-floating, 22° total oscillation",,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,
Hydraulic System | No. of boom/bucket cylinders,2/1,,Axles and Final Drives | Front,"Fixed, full-floating",,Axles and Final Drives | Drive system,Four-wheel drive,Axles and Final Drives | Front,"Fixed, semi-floating",Axles and Final Drives | Front,"Fixed, semi-floating",Axles and Final Drives | Front,"Fixed, semi-floating",Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Axles and Final Drives | Drive system,Four-wheel drive,,Brakes | Parking brake,Dry disc,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Front,"Fixed, full-floating",,Axles and Final Drives | Front,"Fixed, full-floating",
Hydraulic System | Type,Double-action,,Axles and Final Drives | Rear,"Centre-pin support, full-floating, 16° total oscillation",,Axles and Final Drives | Front,"Fixed, semi-floating",Axles and Final Drives | Rear,"Center-pin support, semi-floating, 24° total oscillation",Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 24° total oscillation",Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 24° total oscillation",Axles and Final Drives | Front,"Fixed, semi-floating",,Axles and Final Drives | Front,"Fixed, semi-floating",,Axles and Final Drives | Front,"Fixed, semi-floating",Axles and Final Drives | Front,"Fixed, semi-floating",,Axles and Final Drives | Front,"Fixed, semi-floating",,Axles and Final Drives | Front,"Fixed, semi-floating",,Axles and Final Drives | Front,"Fixed, semi-floating",,Axles and Final Drives | Front,"Fixed, semi-floating",,Axles and Final Drives | Front,"Fixed, semi-floating",,Axles and Final Drives | Front,"Fixed, full-floating",,Axles and Final Drives | Front,"Fixed, full-floating",,Axles and Final Drives | Front,"Fixed, full-floating",,Axles and Final Drives | Front,"Fixed, full-floating",,Hydraulic System | Hydraulic pump,"Piston pump, in common with loader control",,Axles and Final Drives | Differential gear,Straight bevel gear,,Axles and Final Drives | Rear,"Centre-pin support, full-floating, 22° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, full-floating, 20° total oscillation",
Hydraulic System | Bore diameter × stroke:,,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 16° total oscillation",Axles and Final Drives | Reduction gear,Spiral bevel gear,Axles and Final Drives | Reduction gear,Spiral bevel gear,Axles and Final Drives | Reduction gear,Spiral bevel gear,Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 24° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 24° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 24° total oscillation",Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 26° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 26° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 18° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 26° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 26° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, semi-floating, 26° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, full-floating, 24° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, full-floating, 20° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, full-floating, 26° total oscillation",,Axles and Final Drives | Rear,"Centre-pin support, full-floating, 22° total oscillation",,Hydraulic System | Capacity (at rated rpm),53 ltr/min,,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction, oil bath",,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,
Hydraulic System | Boom cylinder,80 × 714 mm,,Axles and Final Drives | Differential gear,Straight bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,Axles and Final Drives | Differential gear,Torque proportioning,Axles and Final Drives | Differential gear,Torque proportioning,Axles and Final Drives | Differential gear,Torque proportioning,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Axles and Final Drives | Reduction gear,Spiral bevel gear,,Hydraulic System | Relief valve setting,17.5 MPa  178.6 kgf/cm2,,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Axles and Final Drives | Differential gear,Straight bevel gear,,Axles and Final Drives | Differential gear,Conventional type,
Hydraulic System | Bucket cylinder,100 × 476 mm,,Axles and Final Drives | Final reduction gear,"Planetary gear, double reduction, oil bath",,Axles and Final Drives | Differential gear,Torque proportioning,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",Axles and Final Drives | Differential gear,Torque proportioning,,Axles and Final Drives | Differential gear,Torque proportioning,,Axles and Final Drives | Differential gear,Torque proportioning,Axles and Final Drives | Differential gear,Conventional type,,Axles and Final Drives | Differential gear,Conventional type,,Axles and Final Drives | Differential gear,Conventional type,,Axles and Final Drives | Differential gear,Conventional type,,Axles and Final Drives | Differential gear,Conventional type,,Axles and Final Drives | Differential gear,Conventional type,,Axles and Final Drives | Differential gear,Conventional type,,Axles and Final Drives | Differential gear,Conventional type,,Axles and Final Drives | Differential gear,Conventional type,,Axles and Final Drives | Differential gear,Conventional type,,Hydraulic System | Hydraulic Cylinders:,,,Brakes | Parking brake,"Dry-disc, hydraulically released, spring-applied on front axle input shelf",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction, oil bath",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",
Hydraulic System | Hydraulic control lever,Multifunction lever,,Brakes | Service brakes,"Hydraulically actuated, wet multiple-disc brakes actuate on four wheels",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Axles and Final Drives | Final reduction gear,"Planetary gear, single reduction",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Hydraulic pump,Piston pump,,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated,  wet multiple-disc brakes actuate on four wheels",
Hydraulic System | ,,,Brakes | Parking brake,"Wet, multiple-disc, hydraulically released, spring-applied in the transmission",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",Brakes | Parking brake,"Wet, multi-disc brake on transfer output shaft",Brakes | Parking brake,"Wet, multi-disc brake on transfer output shaft",Brakes | Parking brake,"Wet, multi-disc brake on transfer output shaft",Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet multiple-disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet disc brakes actuate on four wheels",,Brakes | Service brakes,"Hydraulically actuated, wet multiple-disc brakes actuate on four wheels",,Hydraulic System | Number of cylinders,1,,Hydraulic System | Capacity (at rated rpm),203 ltr/min,,Brakes | Parking brake,Dry disc brake,,Brakes | Parking brake,Wet multiple-disc brake,
Hydraulic System | Hydraulic cycle with rated load bucket filling:,,,Hydraulic System | Capacity (at rated rpm),633 ltr/min,,Brakes | Parking brake,"Wet, multi-disc brake on transfer output shaft",Brakes | Secondary brake,One of dual service brake circuits is commonly used,Brakes | Secondary brake,Parking brake is commonly used,Brakes | Secondary brake,Parking brake is commonly used,Brakes | Parking brake,"Wet, multi-disc brake on transfer output shaft",,Brakes | Parking brake,"Wet, multi-disc brake on transfer output shaft",,Brakes | Parking brake,"Wet, multi-disc brake on transfer output shaft",Brakes | Parking brake,Wet disc brake,,Brakes | Parking brake,Wet disc brake,,Brakes | Parking brake,Wet disc brake,,Brakes | Parking brake,Wet multiple-disc brake,,Brakes | Parking brake,Wet disc brake,,Brakes | Parking brake,Wet disc brake,,Brakes | Parking brake,Wet multiple-disc brake,,Brakes | Parking brake,Wet disc brake,,Brakes | Parking brake,Wet disc brake,,Brakes | Parking brake,Wet multiple-disc brake,,Hydraulic System | Bore x stroke,70 mm x 363 mm,,Hydraulic System | Relief valve setting,31.4 MPa  320 kgf/cm2,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,One of dual service brake circuits  is commonly used,
Hydraulic System | Raise time,5.7s,,Hydraulic System | Relief valve setting,31.4 MPa  320 kgf/cm2,,Brakes | Secondary brake,Parking brake is commonly used,Hydraulic System | Steering System:,,Hydraulic System | Hydraulic pump,Gear type pump,Hydraulic System | Hydraulic pump,Gear type pump,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,Parking brake is commonly used,,Brakes | Secondary brake,One of the dual service brake circuits is commonly used,,Hydraulic System | Hydraulic pump,"Piston pump, in common with steering system",,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,
Hydraulic System | Lowering time (empty),3.7s,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic pump,"Piston pump, in common with loader control",Hydraulic System | Hydraulic pump,Gear type pump,Hydraulic System | Capacity (at rated rpm),85 ltr/min,Hydraulic System | Capacity (at rated rpm),110 ltr/min,Hydraulic System | Hydraulic pump,"Piston pump, in common with loader control",,Hydraulic System | Hydraulic pump,"Piston pump, in common with loader control",,Hydraulic System | Hydraulic pump,Gear type pump,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Capacity,53 ltr/min,,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Capacity (at rated rpm),307 ltr/min,,Hydraulic System | Capacity (at rated rpm),2 x 220 L/min,
Hydraulic System | Dumping time,1.3s,,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Capacity (at rated rpm),123 ltr/min,Hydraulic System | Capacity (at rated rpm),85 ltr/min 22.5 U.S. gal/min at rated rpm,Hydraulic System | Relief valve setting,20.6 MPa  210 kgf/cm2,Hydraulic System | Relief valve setting,18.6 MPa  190 kgf/cm2,Hydraulic System | Capacity (at rated rpm),150 ltr/min,,Hydraulic System | Capacity (at rated rpm),180 ltr/min,,Hydraulic System | Capacity (at rated rpm),172 ltr/min,Hydraulic System | Capacity (at rated rpm),138 ltr/min,,Hydraulic System | Capacity (at rated rpm),137 ltr/min,,Hydraulic System | Capacity (at rated rpm),137 ltr/min,,Hydraulic System | Capacity (at rated rpm),195 ltr/min,,Hydraulic System | Capacity (at rated rpm),195 ltr/min,,Hydraulic System | Capacity (at rated rpm),195 ltr/min,,Hydraulic System | Capacity (at rated rpm),120 ltr/min,,Hydraulic System | Capacity (at rated rpm),120 ltr/min,,Hydraulic System | Capacity (at rated rpm),163 ltr/min,,Hydraulic System | Capacity (at rated rpm),163 ltr/min,,Hydraulic System | Relief valve setting,23 MPa  234.5 kgf/cm2,,Hydraulic System | Number of cylinders,2,,Hydraulic System | Relief valve setting,31.4 MPa  320 kgf/cm2,,Hydraulic System | Relief valve setting,31.4 MPa  320 kgf/cm2,
Chassis and Tyres | Type,Low build rear axle oscillation for optimum stability and for best performance in earthmoving applications,,Hydraulic System | Number of cylinders,2,,Hydraulic System | Relief valve setting,18.6 MPa  190 kgf/cm2,Hydraulic System | Relief valve setting,"20.6 MPa 210 kgf/cm2 3,000 psi",Hydraulic System | Hydraulic Cylinders:,,Hydraulic System | Hydraulic Cylinders:,,Hydraulic System | Relief valve setting,20.6 MPa  210 kgf/cm2,,Hydraulic System | Relief valve setting,20.6 MPa  210 kgf/cm2,,Hydraulic System | Relief valve setting,20.6 MPa  210 kgf/cm2,Hydraulic System | Relief valve setting,24.5 MPa  250 kgf/cm2,,Hydraulic System | Relief valve setting,24.5 MPa  250 kgf/cm2,,Hydraulic System | Relief valve setting,24.5 MPa  250 kgf/cm2,,Hydraulic System | Relief valve setting,24.5 MPa  250 kgf/cm2,,Hydraulic System | Relief valve setting,24.5 MPa  250 kgf/cm2,,Hydraulic System | Relief valve setting,24.5 MPa  250 kgf/cm2,,Hydraulic System | Relief valve setting,24.5 MPa  250 kgf/cm2,,Hydraulic System | Relief valve setting,24.5 MPa  250 kgf/cm2,,Hydraulic System | Relief valve setting,34.3 MPa  350 kgf/cm2,,Hydraulic System | Relief valve setting,34.3 MPa  350 kgf/cm2,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Bore x stroke,130 mm x 532 mm,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,
Chassis and Tyres | System,4-wheel drive,,Hydraulic System | Bore x stroke,225 mm x 660 mm,,Hydraulic System | Hydraulic Cylinders:,,Hydraulic System | Hydraulic Cylinders:,,Hydraulic System | Type,"Double-acting, piston type",Hydraulic System | Type,"Double-acting, piston type",Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Hydraulic Cylinders:,,,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Hydraulic pump,Piston pump,,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",
Chassis and Tyres | Axles,Planetary rigid axles with automatic limited slip differentials in both axles 100% locking differentials as option,,Hydraulic System | Capacity,1018 ltr/min,,Hydraulic System | Type,"Double-acting, piston type",Hydraulic System | Type,"Double-acting, piston type",Hydraulic System | Number of cylinders,2,Hydraulic System | Number of cylinders,2,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Type,"Double-acting, piston type",,Hydraulic System | Number of boom cylinders,1,,Hydraulic System | Capacity,405 ltr/min,,Hydraulic System | Number of cylinders,2,,Hydraulic System | Number of cylinders,2,
